"","SBt.Median","SBt.LCI95%","SBt.UCI95%","Ft.Median","Ft.LCI95%","Ft.UCI95%","SBt_SBmsy.Median","SBt_SBmsy.LCI95%","SBt_SBmsy.UCI95%","Ft_Fmsy.Median","Ft_Fmsy.LCI95%","Ft_Fmsy.UCI95%","SBt_SB0.Median","SBt_SB0.LCI95%","SBt_SB0.UCI95%"
"1949",146671.572900482,107918.050551564,188951.004007575,7.4997491228848e-10,5.82161500495739e-10,1.01929194862323e-09,4.63699720025072,3.61907745862704,6.11797530160286,1.66895361528598e-09,1.17645377316702e-09,2.29911086891388e-09,0.99309850254434,0.900690545373486,1.09060888485211
"1950",146881.093871888,109120.654978789,188365.127002562,0.0248228007020853,0.0193560250804348,0.0334125570590511,4.64065618066903,3.64641947493051,6.12075700999343,0.055289478324926,0.0389811815666706,0.0758508025284504,0.994684920186845,0.91505662193368,1.07668681077447
"1951",143373.486512572,105983.40125773,183682.982338272,0.0180019344809158,0.014051383953832,0.0243528711168324,4.53180331697992,3.57010282959884,5.95093279832886,0.0401332808953688,0.0283727880187772,0.0547032793512626,0.970528754807659,0.902579617409351,1.0424465181868
"1952",141673.46153867,105131.666684908,181121.803576846,0.0211260463167082,0.0165247918870749,0.0284690636696163,4.4720541641661,3.52839640431394,5.85137273906109,0.047126347884746,0.0332993303932362,0.0642205149348873,0.957851864502027,0.900235537663058,1.0201820928459
"1953",139774.160995209,103508.289036207,179077.376690128,0.0236309779372407,0.0184445415249254,0.0319104889382748,4.41139238923045,3.48854780669873,5.76233106986946,0.0527649368521462,0.0373394300642521,0.0717123073189723,0.944451969807313,0.894334412337569,1.00016596947914
"1954",137938.334371603,102225.771950651,176473.317775207,0.0219953367175567,0.0171924016158787,0.0296794052574477,4.35344078091666,3.44136015020238,5.67823953617918,0.0491638791158209,0.0348049907673119,0.0665791589872346,0.931457634011308,0.885260130306652,0.981835586067584
"1955",136661.777743317,101194.231905299,175150.397908751,0.0256253077329367,0.0199942458256025,0.0346067166697838,4.31274778037958,3.40283915864403,5.62016577716339,0.0573429893046593,0.0406498471954628,0.0775473032582654,0.922558670119215,0.880251733332406,0.968759568983733
"1956",135045.569574885,100011.248022456,173713.574043786,0.0248656814323794,0.0193306719341933,0.0335762244428725,4.26234441034463,3.36464651750721,5.57606941691386,0.055577830037915,0.039405924446157,0.0750958703308797,0.912104996949593,0.871888510782682,0.956734842216414
"1957",133826.835888598,99550.6664507607,172184.536058725,0.0342083864983298,0.0265877541467821,0.0459866344815781,4.22872738905541,3.33534588999925,5.52925944244287,0.0763791013642963,0.054187816784117,0.103246627502179,0.904677091366017,0.865665106478622,0.947098102930158
"1958",131755.341016067,97430.1613916691,169868.254568189,0.0372205033390574,0.0288694325782095,0.050333490705791,4.15631255743274,3.28508107775718,5.43665876306448,0.0832326402343729,0.0590144126458092,0.112279988212637,0.889661116013164,0.851739829098694,0.931875732793995
"1959",129780.93803936,95756.6348404777,167264.867156353,0.0480193794570412,0.0372582733462289,0.0650816534216232,4.09383281225343,3.22823399144741,5.34921943755862,0.107434458018637,0.0763778192687446,0.144652282336275,0.875834836239916,0.837653003484465,0.917782541392535
"1960",126624.037320738,92933.0202064477,164085.993637509,0.0302312277979868,0.0233292313692344,0.0411909578371742,3.99702578177504,3.15817562920036,5.20636278186377,0.0675686992898217,0.0480796148452051,0.0910936726821392,0.854680168755512,0.816041993784873,0.898378762933262
"1961",126552.670300827,93099.7966590384,163424.925886729,0.034617998955475,0.0268074168476231,0.0470570319995107,3.9955046645525,3.16348737646439,5.21059501484829,0.0774173481623296,0.0549930978669395,0.1045218999064,0.854162111753697,0.817139448640552,0.895712097178168
"1962",125892.025504573,92896.1058076635,162626.937098317,0.0424331890191007,0.0328481874360173,0.0575051028744643,3.97171036558483,3.1477296425099,5.19303078361306,0.0948816798841934,0.0674272848708275,0.128086057911225,0.850074321664224,0.813519476619852,0.890516180668078
"1963",124395.851267797,91825.1709123099,160164.412050687,0.0819159160915562,0.0636221242157777,0.110971752541283,3.92365318491633,3.10703441953851,5.12496387131253,0.183440640512448,0.129802574835147,0.24683892377432,0.83981984440403,0.803346418468127,0.880206173435649
"1964",118175.451982172,86218.4460826771,153505.07183608,0.0952651327496736,0.0733395970339708,0.130575307557589,3.72315590314153,2.95555057556951,4.8534695124749,0.213526098874976,0.151450458000894,0.287608897801321,0.796948782879854,0.756077461156357,0.841369419103994
"1965",111745.815243985,80287.9205178235,146758.410759922,0.0774257194125757,0.0589540325461157,0.107762164648719,3.52216309819861,2.79992081935429,4.56684896096518,0.17342104420054,0.123329879347891,0.233013998816995,0.754495468546378,0.706028074821679,0.802782615346464
"1966",108982.349960841,78353.8886264749,143621.463515078,0.0857845340414291,0.065094728085872,0.119317628105986,3.43650132719162,2.73465556090514,4.45164282923276,0.191983564167279,0.136876115559947,0.257806606152216,0.736598985045709,0.688800538983224,0.786366917737727
"1967",105956.311705127,76001.9956820252,140017.001804089,0.0859505202113481,0.0650421019880014,0.119825802533915,3.34133609920273,2.66765366670174,4.32264283883602,0.19214152709353,0.136909266414387,0.257613147569512,0.716541665422802,0.667700844101326,0.767694020305808
"1968",103713.404960509,74376.9729688487,137281.94354527,0.0884360137799345,0.0668114092673195,0.123317739019835,3.26795218354977,2.61843875508642,4.20955245488439,0.197653007725718,0.140845557588297,0.265133704174401,0.701447625992403,0.65214182762158,0.752327373008921
